File,Type,Name,JavadocPresent
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,beforeServerSideAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,afterServerSideAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,beforeUploadAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,afterUploadAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,beforeBizImportAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,afterBizImportAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,beforeBizExportAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/LoggingInterceptor.java",Method,afterBizExportAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/GroupRole/GroupRoleBizlet.java",Class,GroupRoleBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/GroupRole/GroupRoleBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/GroupRole/GroupRoleBizlet.java",Method,resolve,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/UserDashboardExtension.java",Class,UserDashboardExtension,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/UserDashboardExtension.java",Method,getFavourites,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Class,Tile,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Class,Builder,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,action,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,actionClass,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,icon,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,link,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,operation,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,reason,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,title,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,build,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getAction,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getActionClass,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getIcon,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getLink,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getOperation,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getReason,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,getTitle,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,toMarkup,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,hashCode,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/Tile.java",Method,equals,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/UserDashboardFactory.java",Class,UserDashboardFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/UserActivityModel.java",Class,UserActivityModel,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/UserActivityModel.java",Method,getChartData,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/UserActivityContextModel.java",Class,UserActivityContextModel,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/UserActivityContextModel.java",Method,getChartData,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/FavouritesModel.java",Class,FavouritesModel,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/FavouritesModel.java",Method,getColumns,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/models/FavouritesModel.java",Method,getDescription,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/UserDashboardBizlet.java",Class,UserDashboardBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/UserDashboardBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/actions/UpdateMyDetails.java",Class,UpdateMyDetails,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserDashboard/actions/UpdateMyDetails.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignFactory.java",Class,ReportDesignFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Class,ReportDesignBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,beanDesignFromSpecification,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,specificationFromDesignBean,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,resetDesign,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/ReportDesignBizlet.java",Method,defaultBindingDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/actions/Preview.java",Class,Preview,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/actions/Preview.java",Method,prepare,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/actions/Preview.java",Method,download,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/actions/GenerateDefault.java",Class,GenerateDefault,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ReportDesign/actions/GenerateDefault.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/RDBMSAuditInterceptor.java",Class,RDBMSAuditInterceptor,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/RDBMSAuditInterceptor.java",Method,beforeSave,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/RDBMSAuditInterceptor.java",Method,afterSave,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/RDBMSAuditInterceptor.java",Method,afterDelete,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/RDBMSAuditInterceptor.java",Method,audit,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Class,ModulesUtil,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Class,DomainValueSortByCode,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Class,DomainValueSortByDescription,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,compare,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,compare,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,dayOfWeekToCalendar,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,calendarToDayOfWeek,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,annualFrequencyCount,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,annualPeriodCount,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,addFrequency,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,lastDayOfMonth,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,lastDayOfYear,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,firstDayOfMonth,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,firstDayOfYear,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,addDaysDateOnly,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,sqlFormatDateOnly,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,titleCase,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,calendarMonthNameToNumber,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,currentAdminUser,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,currentAdminUserProxy,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getCurrentUserContact,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,addValidationError,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getNextDocumentNumber,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getNextDocumentNumber,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getNextLongDocumentNumber,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,incrementAlpha,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getConditionName,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,bothNullOrEqual,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,coalesce,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,replaceBindingsInString,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,concatWithDelim,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,enquote,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,hasModule,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,standardBeanBizExport,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,standardBeanBizImport,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,lookupBean,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ModulesUtil.java",Method,getPersistentIdentifier,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserExtension.java",Class,UserExtension,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserExtension.java",Method,getAssignedRoles,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserExtension.java",Method,toMetaDataUser,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Back.java",Class,Back,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Back.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GeneratePassword.java",Class,GeneratePassword,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GeneratePassword.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GeneratePassword.java",Method,generatePassword,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Check.java",Class,Check,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Check.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Next.java",Class,Next,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Next.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/Next.java",Method,next,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GenerateUniqueUserName.java",Class,GenerateUniqueUserName,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GenerateUniqueUserName.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/GenerateUniqueUserName.java",Method,generateUniqueUserNameFromContactName,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/New.java",Class,New,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/actions/New.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Class,UserBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,newInstance,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,bizKey,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,validate,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,getCustomerRoleValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,preSave,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,postSave,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,validateUserContact,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,validateUserNameAndPassword,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserBizlet.java",Method,validateGroups,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserFactory.java",Class,UserFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/User/UserFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportFactory.java",Class,ImportExportFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportExtension.java",Class,ImportExportExtension,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportExtension.java",Method,anyColumnHasExpression,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Class,ImportExportBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Method,getConstantDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Method,updateColumns,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/ImportExportBizlet.java",Method,generateColumns,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/ResetColumns.java",Class,ResetColumns,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/ResetColumns.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunImport.java",Class,RunImport,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunImport.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/UploadSimpleImportDataFile.java",Class,UploadSimpleImportDataFile,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/UploadSimpleImportDataFile.java",Method,upload,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/UploadSimpleImportDataFile.java",Method,loadColumnsFromFile,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunExport.java",Class,RunExport,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunExport.java",Method,prepare,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunExport.java",Method,download,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/RunExport.java",Method,generateDownload,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/GetImportTemplate.java",Class,GetImportTemplate,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/GetImportTemplate.java",Method,prepare,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/ImportExport/actions/GetImportTemplate.java",Method,download,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Class,Address,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getAddress,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,setAddress,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getCity,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,setCity,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getPostcode,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,setPostcode,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getState,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,setState,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getCountry,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,setCountry,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getAddressLine1,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getAddressLine2,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getAddressLine3,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getCompiledAddress,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,toString,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Address.java",Method,getLocationPoint,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/PasswordGenerator.java",Class,PasswordGenerator,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/PasswordGenerator.java",Method,generate,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserCandidateContact/UserCandidateContactFactory.java",Class,UserCandidateContactFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserCandidateContact/actions/Select.java",Class,Select,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/UserCandidateContact/actions/Select.java",Method,execute,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Subscription/SubscriptionFactory.java",Class,SubscriptionFactory,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Subscription/SubscriptionFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Subscription/SubscriptionBizlet.java",Class,SubscriptionBizlet,false
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Subscription/SubscriptionBizlet.java",Method,validate,true
"/Users/benpetito/workspace/covid19/src/main/java/modules/admin/Subscription/SubscriptionBizlet.java",Method,anonymouslyUnsubscribe,true
